product_title,variant_sku,net_quantity,gross_sales,discounts,returns,net_sales,taxes,total_sales
QT,7163-SLV/GREY-C2,16,186200.000,-44000.000,-9600.000,132600.000,0.000,132600.000
IVY,3677-BEIGE-C17-28,16,345600.000,-192600.000,-15600.000,137400.000,0.000,137400.000
ANISA,2178-TORT/GRN-C4,16,204900.000,-40500.000,-9600.000,154800.000,0.000,154800.000
NEW AVIATOR,7073-BLK/BLUE-C9-45,16,239400.000,-76800.000,0.000,162600.000,0.000,162600.000
GET READY POLARIZED hideit,AP1205-BLK/BLK-C1-C3,16,153600.000,0.000,0.000,153600.000,0.000,153600.000
VITO,2348-BLACK/FADE-C4-124,16,336000.000,-210000.000,-9600.000,116400.000,0.000,116400.000
PARLAMENT 7722,7722-BROWN-C2,15,250200.000,-105900.000,-9600.000,134700.000,0.000,134700.000
YOKO,08037-BROWN-C2,15,268800.000,-126000.000,-9600.000,133200.000,0.000,133200.000
BENEFIT,398-BLUE/BLUE-C6,15,205100.000,-79500.000,-8900.000,116700.000,0.000,116700.000
OLIVIA,M322-TORT/BRN,15,197300.000,-51900.000,-17800.000,127600.000,0.000,127600.000
PHANTOM,2218-BLK/BLK-C9-08,15,331000.000,-126900.000,-23400.000,180700.000,0.000,180700.000
BASILIO,7177-GOLD/BRN C7,15,197800.000,-46200.000,0.000,151600.000,0.000,151600.000
DELTAPLANE 2.0,A136-BLK/GRNVLT-C9-43,15,193000.000,-56800.000,-9600.000,126600.000,0.000,126600.000
OLIVIA,M322-WHITE,15,227700.000,-96100.000,-9600.000,122000.000,0.000,122000.000
OCTA,09047-GRAY-C4,15,259200.000,-129600.000,0.000,129600.000,0.000,129600.000
SUSSY,3594-WHITE-C40-124,15,216000.000,-81000.000,0.000,135000.000,0.000,135000.000
CORNER,7323-BLK/RED C4-461,14,180000.000,-64300.000,0.000,115700.000,0.000,115700.000
QT,7163-SLV/ROSE-C4,14,161800.000,-27400.000,-9600.000,124800.000,0.000,124800.000
PAPARAZZI,2258-SLV/BLUE-C3-36,14,146900.000,0.000,0.000,146900.000,0.000,146900.000
EMMA,S087-BLUE-PINK,14,161700.000,-36200.000,0.000,125500.000,0.000,125500.000
MAN 026,026-BROWN,14,175400.000,-55200.000,0.000,120200.000,0.000,120200.000
TOKYO,181-BLUE/BLK,14,190700.000,-54800.000,-17800.000,118100.000,0.000,118100.000
EMMA,S087-BROWN,14,182000.000,-62900.000,0.000,119100.000,0.000,119100.000
MAGIC POLARIZED,AP0180-GOLD/BRN-C2,14,143000.000,0.000,0.000,143000.000,0.000,143000.000
LILY,08036-PEPPA-C6,14,216000.000,-90600.000,-9600.000,115800.000,0.000,115800.000
PHANTOM,2218-BLK/BLUE-C9-01,14,293100.000,-174900.000,0.000,118200.000,0.000,118200.000
JULIET,08040-BLUE-C5,14,206400.000,-90600.000,0.000,115800.000,0.000,115800.000
OLIVIA,M322-BLACK&YELLOW,14,230400.000,-81600.000,-9600.000,139200.000,0.000,139200.000
ANISA,2178-GREEN-C6,14,219300.000,-50100.000,-28800.000,140400.000,0.000,140400.000
DELTAPLANE 2.0 POLARIZED,AP136-GM/BLKFD-C2-31,13,170800.000,-73230.190,0.000,97569.810,0.000,97569.810
MAD,08039-BLUE-C5,13,211200.000,-105000.000,0.000,106200.000,0.000,106200.000
EXCELLENCE,AC-000150-GLD/CLRBROWNPLR,13,159800.000,-36100.000,-9600.000,114100.000,0.000,114100.000
OLIVIA,M322-BLACK-ROSE,13,227900.000,-93050.000,-13900.000,120950.000,0.000,120950.000
ANISA,2178-BROWN-C3,13,175100.000,-42300.000,0.000,132800.000,0.000,132800.000
LILY,08036-BROWN-C2,13,216000.000,-73800.000,-19200.000,123000.000,0.000,123000.000
TOKYO,181-GRN/BRNFD,13,157900.000,-39700.000,0.000,118200.000,0.000,118200.000
NEVADA PRO MAX,191-WHT/BLK,13,149400.000,-49300.000,0.000,100100.000,0.000,100100.000
BONYA,180-TORT/BRN,13,192400.000,-45550.000,-17400.000,129450.000,0.000,129450.000
DOMINO,03672-BLKFD-C9-14,12,115200.000,0.000,0.000,115200.000,0.000,115200.000
MAD,08039-BEIGE-C4,12,115200.000,-11100.000,0.000,104100.000,0.000,104100.000
FREEDOM,TR-01 C3,12,154600.000,-59600.000,0.000,95000.000,0.000,95000.000
PAPARAZZI,2258-GOLD/LIL-C8-51,12,176300.000,-52500.000,-9600.000,114200.000,0.000,114200.000
SURFER,08182-GM/BLK,12,131600.000,-37000.000,0.000,94600.000,0.000,94600.000
MAD,08039-BLACK-C3,11,124800.000,-9600.000,-19200.000,96000.000,0.000,96000.000
IDOL,1670-BRN/BRN-C3,11,157400.000,-79210.070,0.000,78189.930,0.000,78189.930
ChameleonX,XM6834-C2/GNMTL,11,195200.000,-51800.000,-9600.000,133800.000,0.000,133800.000
BORA BORA adora,AP1613-BEIGE/GREY C5,11,109900.000,0.000,0.000,109900.000,0.000,109900.000
ARIANA POLARIZED,1303-BRN/BRNFD C6,11,151200.000,-36200.000,0.000,115000.000,0.000,115000.000
SELFIE,1680-SLV/BLK C3,11,170000.000,-63300.000,0.000,106700.000,0.000,106700.000
5004,5004-BLK/BLT-C3,10,110400.000,-9600.000,0.000,100800.000,0.000,100800.000
MAN 026,026-GREEN,10,122000.000,-27400.000,-9600.000,85000.000,0.000,85000.000
Z,GUW009-GRN-C6,10,129100.000,-30100.000,0.000,99000.000,0.000,99000.000
MIRA,7075-GOLD/BRN C10-02,10,143000.000,-30100.000,-9600.000,103300.000,0.000,103300.000
FREEDOM,TR-01 C5,10,140700.000,-47350.000,0.000,93350.000,0.000,93350.000
MAN 8029,8029-GNMTL-C5,10,149400.000,-77600.000,0.000,71800.000,0.000,71800.000
SUS,SUS-WHITE,10,109900.000,-6100.000,-9600.000,94200.000,0.000,94200.000
MALIBU,173-YELLOW/BRN,10,129100.000,-35266.660,0.000,93833.340,0.000,93833.340
BORA BORA adora,AP1613-SLV/BLK C4,10,108900.000,0.000,0.000,108900.000,0.000,108900.000
Di,7316-SLV/PURPPINK-C3-01,10,189100.000,-83400.000,0.000,105700.000,0.000,105700.000
STRONG,TR06-C5,10,179100.000,-36866.670,-33600.000,108633.330,0.000,108633.330
PAPARAZZI,2258-BRN/BRNFD-C10-02,10,149800.000,-51966.670,0.000,97833.330,0.000,97833.330
MALIBU,173-BLK/BLT,10,126800.000,-43600.000,0.000,83200.000,0.000,83200.000
MIRA Blue,7075-BLK/BLUE-C9-45,10,119000.000,-31900.000,0.000,87100.000,0.000,87100.000
SQ,7088-BLK/BLK C9-08,10,128600.000,-20500.000,-9600.000,98500.000,0.000,98500.000
BELLA POLARIZED,AP1057-BLK/BLUE-C4,10,108900.000,-8966.670,0.000,99933.330,0.000,99933.330
IDOL,1670-MTBLK/FD C5,9,117200.000,-27400.000,0.000,89800.000,0.000,89800.000
OCTA,09047-BLACK-C3,9,86400.000,0.000,0.000,86400.000,0.000,86400.000
ZAMLER,808-GREY,9,155400.000,-78500.000,0.000,76900.000,0.000,76900.000
MAD,08039-BROWN-C2,9,86400.000,0.000,0.000,86400.000,0.000,86400.000
FALCON,2237-BLK-C9-08,9,187200.000,-113400.000,0.000,73800.000,0.000,73800.000
Man 16129,16129-BRN-C10-32,9,187200.000,-119400.000,0.000,67800.000,0.000,67800.000
WEST,D2112-GOLD/YELLOW C8-79,9,105100.000,0.000,0.000,105100.000,0.000,105100.000
Tropica,63058-BLUE,8,99800.000,-40050.000,0.000,59750.000,0.000,59750.000
BASTION,2168-BLK,8,153100.000,-54100.000,0.000,99000.000,0.000,99000.000
SUSSY,3594-BLACK-C9-08,8,120000.000,-67800.000,0.000,52200.000,0.000,52200.000
ANISA,2178-ORANGE-C7,8,95500.000,-25500.000,0.000,70000.000,0.000,70000.000
XLVL,AC152-BLUE/BLUE C3,8,162200.000,-98600.000,-7800.000,55800.000,0.000,55800.000
80811,80811-BLK/BLT-C2,8,107600.000,-24000.000,0.000,83600.000,0.000,83600.000
YOKO,08037-BLUE/FADE-C4,8,158400.000,-100200.000,-9600.000,48600.000,0.000,48600.000
JOWANNA,7170-GOLD/BRN C8,7,124400.000,-54400.000,-9600.000,60400.000,0.000,60400.000
MAN 8029,8029-BLACK-C1,7,108200.000,-26700.000,0.000,81500.000,0.000,81500.000
BASILIO,7177-SLV/BLUE C3,7,98400.000,-63600.000,0.000,34800.000,0.000,34800.000
MAGIC,0180-1-BLK/RED-C3,7,98000.000,-50000.000,0.000,48000.000,0.000,48000.000
MAD,08039-PEPPA-C6,7,76800.000,-19200.000,-9600.000,48000.000,0.000,48000.000
SUSSY,3594-CHOKO/BLUE-C35-30,7,124800.000,-82200.000,0.000,42600.000,0.000,42600.000
MAGIC,0180-1-BLK/SLV-C2,7,98400.000,-22300.000,0.000,76100.000,0.000,76100.000
IBIZA,1601-BLK/BLUE C3,7,80100.000,-6100.000,0.000,74000.000,0.000,74000.000
81306,81306-BLKGOLD/BLT-C2,7,79700.000,-2150.000,0.000,77550.000,0.000,77550.000
BENEFIT,398-GOLD/FD-C2,7,100300.000,-39700.000,0.000,60600.000,0.000,60600.000
SELFIE POLARIZED,P1680-BLK/BLK C1,7,130100.000,-56866.670,-18833.330,54400.000,0.000,54400.000
Z POLARIZED,GUP009-BLKFD-C1,7,85900.000,-6100.000,0.000,79800.000,0.000,79800.000
MAN 8029,8029-BROWN-C2,7,110400.000,-58200.000,0.000,52200.000,0.000,52200.000
POSH POLARIZED,AP1059-BLK/PINK-C5,6,57600.000,-9600.000,0.000,48000.000,0.000,48000.000
81306,81306-BLK/BLT-C1,6,98000.000,-27400.000,-9600.000,61000.000,0.000,61000.000
DOMINO,03672-BLACK-C9-31,6,57600.000,0.000,0.000,57600.000,0.000,57600.000
JULIET,08040-MATTE/BLK-C3,6,57600.000,0.000,0.000,57600.000,0.000,57600.000
FALCON,2237-RED-C9-79,6,86400.000,-49800.000,0.000,36600.000,0.000,36600.000
Z,GUW009-RED-C5,6,109400.000,-60200.000,0.000,49200.000,0.000,49200.000
BORA BORA adora,AP1613-BLK/BLK C1,6,61900.000,0.000,0.000,61900.000,0.000,61900.000
ALBATROSS,7115-BLUE,6,72000.000,-9600.000,0.000,62400.000,0.000,62400.000
UNIQUE,TR03-C1,5,75800.000,-13305.990,-15600.000,46894.010,0.000,46894.010
81301,81301-BRWN/BLT-C3,5,76300.000,-37900.000,-9600.000,28800.000,0.000,28800.000
SUS,SUS-BLUE,5,56600.000,-10400.000,0.000,46200.000,0.000,46200.000
5006,5006-SLV/BLT-C2,5,56200.000,-9600.000,0.000,46600.000,0.000,46600.000
5006,5006-BLKSLV/BLT-C6,5,48000.000,0.000,0.000,48000.000,0.000,48000.000
BORA BORA adora,AP1613-BRN/BRN C2,5,48000.000,0.000,0.000,48000.000,0.000,48000.000
MAD,08039-BLK/FADE-C1,5,48000.000,-19200.000,0.000,28800.000,0.000,28800.000
SQ Silver,7088-SLV/C4-62,5,95000.000,-31100.000,-12900.000,51000.000,0.000,51000.000
GOLDEN BRIDGE,36041-BRN,5,85400.000,-36200.000,0.000,49200.000,0.000,49200.000
Z,GUW009-BRN-C3,5,90700.000,-30100.000,-9600.000,51000.000,0.000,51000.000
JULIET,08040-BROWN-C2,5,57600.000,-9600.000,0.000,48000.000,0.000,48000.000
Подарок! Очки-сюрприз 🎁,GIFT-S,5,0.000,0.000,0.000,0.000,0.000,0.000
VITO,2348-VIOLET-C3-51,5,48000.000,0.000,0.000,48000.000,0.000,48000.000
PHANTOM,2218-BLK/BLKFD-C4-124,5,99800.000,0.000,0.000,99800.000,0.000,99800.000
HOT PARTY SUNRISE,183-WHITE/BLK,5,65800.000,-17800.000,-9600.000,38400.000,0.000,38400.000
LILY,08036-MTBLK-C3,5,56200.000,-8200.000,0.000,48000.000,0.000,48000.000
YOKO,08037-BEIGE-C6,5,129600.000,-90600.000,-7800.000,31200.000,0.000,31200.000
LIBERTY,TR-04 C2,5,52300.000,-7100.000,0.000,45200.000,0.000,45200.000
PHANTOM,2218-BLK/RED-C9-79,5,79600.000,-42300.000,0.000,37300.000,0.000,37300.000
FREEDOM,TR-01 C4,5,56200.000,-17800.000,0.000,38400.000,0.000,38400.000
80811,80811-GOLD/BLT-C1,4,38400.000,-9600.000,0.000,28800.000,0.000,28800.000
VITO,2348-BLACK-C9-08,4,81600.000,-40800.000,0.000,40800.000,0.000,40800.000
DOMINO,03672-BROWN-C8-19,4,48000.000,-9600.000,-9600.000,28800.000,0.000,28800.000
JAGA JAGA,167-GRN/BLT,4,38400.000,0.000,0.000,38400.000,0.000,38400.000
NEVADA PRO MAX,191-WHT/ROSE,4,46600.000,-18500.000,0.000,28100.000,0.000,28100.000
INDEPENDENCE,TR-08 C3,4,63000.000,-26700.000,0.000,36300.000,0.000,36300.000
IDOL,1670-BLK/RED-C4,4,63000.000,-35600.000,0.000,27400.000,0.000,27400.000
VITO,2348-GREEN-C3-84,4,38400.000,0.000,0.000,38400.000,0.000,38400.000
MIRA,7075-BLK/ROSEBLUE C9-43,4,76800.000,-32400.000,-9600.000,34800.000,0.000,34800.000
FREEDOM,TR-01 C2,4,50900.000,0.000,0.000,50900.000,0.000,50900.000
NEW AVIATOR,7073-BKL/SLVFD-C4-62,4,65300.000,-24900.000,0.000,40400.000,0.000,40400.000
WEST hideit,D2112-GOLD/YELLOW C8-79,4,38400.000,0.000,0.000,38400.000,0.000,38400.000
"MAN 6635, 8742, 6615",86615-C3,4,47000.000,-11750.000,0.000,35250.000,0.000,35250.000
POSH POLARIZED,AP1059-BLK/BLK-C1-C3,4,65200.000,-24400.000,-7800.000,33000.000,0.000,33000.000
MALIBU,173-MILKTORT/BLT,4,38400.000,0.000,0.000,38400.000,0.000,38400.000
MIRA,7075-BLK/SILVER C4-62,4,46600.000,-17800.000,0.000,28800.000,0.000,28800.000
PAPARAZZI,2258-GOLD/YEL-C3-81,4,70500.000,-5733.340,-22066.660,42700.000,0.000,42700.000
5004,5004-SLV/BLT-C2,4,54800.000,-26700.000,0.000,28100.000,0.000,28100.000
QT,7163-GOLD/BRN/PINK-C1,4,46600.000,0.000,0.000,46600.000,0.000,46600.000
IBIZA,1601-BLK/VLT C2,4,47000.000,-12200.000,0.000,34800.000,0.000,34800.000
OLIVIA,M322-RED,4,46600.000,-8900.000,0.000,37700.000,0.000,37700.000
OCTA,09047-BROWN-C2,3,28800.000,0.000,0.000,28800.000,0.000,28800.000
POSH POLARIZED,AP1059-BLK/BLUE-C4,3,38400.000,0.000,-9600.000,28800.000,0.000,28800.000
5004,5004-GOLD/BLT-C5,3,42700.000,-9600.000,-9600.000,23500.000,0.000,23500.000
81306,81306-BLUE/BLT-C4,3,33100.000,-6100.000,0.000,27000.000,0.000,27000.000
PHANTOM старые adora,2218-BLK/BLKFD-C4-124,3,28800.000,0.000,0.000,28800.000,0.000,28800.000
BEST,7175-BLK/BLK C2,3,55200.000,-30000.000,-9600.000,15600.000,0.000,15600.000
FALCON,2237-BLUE-C9-01,3,67200.000,-32400.000,-9600.000,25200.000,0.000,25200.000
80808,80808-BLK/BLT-C2,3,33100.000,-3150.000,0.000,29950.000,0.000,29950.000
OCTA,09047-BLK/FD-C1,3,38400.000,0.000,-9600.000,28800.000,0.000,28800.000
MAD,08039-BEIGE-C4,3,28800.000,0.000,0.000,28800.000,0.000,28800.000
80811,80811-BLKSLV/BLT-C6,3,37000.000,-17800.000,0.000,19200.000,0.000,19200.000
NEW AVIATOR,7073-GOLD/BRNFD,3,61400.000,-28400.000,-9600.000,23400.000,0.000,23400.000
5006,5006-GOLD/BLT-C5,3,37000.000,-9600.000,0.000,27400.000,0.000,27400.000
OLIVIA,M322-GREEN,3,33100.000,-6100.000,0.000,27000.000,0.000,27000.000
2146,2146-BLK/BLK,3,45200.000,0.000,0.000,45200.000,0.000,45200.000
LILY,08036-BLACK-C1,3,38400.000,-9600.000,-9600.000,19200.000,0.000,19200.000
Di POLARIZED,P7316-BLUE/BLK-C4-31,3,41300.000,-23900.000,0.000,17400.000,0.000,17400.000
5005,5005-BLKSLV/BLT-C6,3,43200.000,-24000.000,0.000,19200.000,0.000,19200.000
JAGA JAGA,167-BLK/BLT,3,37000.000,-17800.000,0.000,19200.000,0.000,19200.000
ChameleonX,XM6834-C1/BLK,3,59600.000,-34000.000,0.000,25600.000,0.000,25600.000
80808,80808-BLKSLV/BLT-C6,3,28800.000,0.000,0.000,28800.000,0.000,28800.000
GET READY POLARIZED,AP1205-BLK/BLUE-C4,3,28800.000,0.000,0.000,28800.000,0.000,28800.000
MIRA,7075-BLK/RED C9-124,3,37400.000,-6100.000,0.000,31300.000,0.000,31300.000
POWERFUL,TR02-C5,3,33100.000,-6100.000,0.000,27000.000,0.000,27000.000
BASILIO,7177-GOLD/BLK C6,3,87400.000,-28400.000,-15600.000,43400.000,0.000,43400.000
80811,80811-SLV/BLT-C5,3,46600.000,-17800.000,-9600.000,19200.000,0.000,19200.000
EVA,1120-BLK/BLK,3,60900.000,-18300.000,-15600.000,27000.000,0.000,27000.000
GRACE,AP1301-BRN/BRN-C2,3,96000.000,-24000.000,0.000,72000.000,0.000,72000.000
BEST,7175-GOLD/BRN C1,3,55200.000,-30000.000,-9600.000,15600.000,0.000,15600.000
81301,81301-GLSBLK/BLT-C1,3,28800.000,0.000,0.000,28800.000,0.000,28800.000
IBIZA,1601-GRYTORT/RED C7,3,33100.000,-6100.000,0.000,27000.000,0.000,27000.000
DOPE,M321-GREEN,3,61900.000,-24000.000,0.000,37900.000,0.000,37900.000
SELFIE POLARIZED,P1680-SLV/BLK C3,3,37400.000,-12200.000,0.000,25200.000,0.000,25200.000
81306,81306-CLR/BLT-C5,3,33100.000,0.000,0.000,33100.000,0.000,33100.000
81303,81303-BLK/BLT-C1,3,28800.000,0.000,0.000,28800.000,0.000,28800.000
POSH,A1059-BRN/BRN-C2,3,76800.000,-24000.000,-9600.000,43200.000,0.000,43200.000
5004,5004-BLKSLV/BLT-C6,3,37000.000,-17800.000,0.000,19200.000,0.000,19200.000
UNIQUE,TR03-C4,2,35600.000,-17800.000,0.000,17800.000,0.000,17800.000
STRONG,TR06-C4,2,35600.000,-35600.000,0.000,0.000,0.000,0.000
Man 16129,16129-BLUE-C4-66,2,48000.000,-32400.000,0.000,15600.000,0.000,15600.000
5005,5005-GOLD/BLT-C5,2,27400.000,0.000,0.000,27400.000,0.000,27400.000
81309,81309-GREY/BLT-C2,2,19200.000,0.000,0.000,19200.000,0.000,19200.000
81308,81308-BLK/BLT-C1,2,28800.000,-9600.000,-9600.000,9600.000,0.000,9600.000
NEW AVIATOR,7073-BLK/PURPPINK-C9-43,2,31700.000,-17800.000,0.000,13900.000,0.000,13900.000
Еще подарок! Очки-сюрприз 🎁,GIFT-S2,2,0.000,0.000,0.000,0.000,0.000,0.000
MAN 8028,8028-BROWN-C2,2,41800.000,-16200.000,0.000,25600.000,0.000,25600.000
MAN 8028,8028-BLK/FD-C4,2,48000.000,-32400.000,0.000,15600.000,0.000,15600.000
CLASSIC,TR11-C1,2,27400.000,-9600.000,0.000,17800.000,0.000,17800.000
VITO,2348-BROWN-C10-02,2,19200.000,0.000,0.000,19200.000,0.000,19200.000
MALIBU,173-GRN/BLT,2,33600.000,-16200.000,0.000,17400.000,0.000,17400.000
LIBERTY,TR-04 C5,2,27400.000,0.000,0.000,27400.000,0.000,27400.000
BRAVE,TR05-C2,2,35600.000,0.000,0.000,35600.000,0.000,35600.000
OCTA,09047-GRAY-C4,2,19200.000,0.000,0.000,19200.000,0.000,19200.000
LOKI,TR-2273-C2,2,48000.000,-24000.000,0.000,24000.000,0.000,24000.000
INDEPENDENCE,TR-08 C4,2,33100.000,-6100.000,-7800.000,19200.000,0.000,19200.000
PAPARAZZI,2258-GOLD/RED-C8-82,2,19200.000,0.000,0.000,19200.000,0.000,19200.000
81305,81305-BLK/BLT-C1,2,27400.000,0.000,0.000,27400.000,0.000,27400.000
81305,81305-GRY/BLT-C3,2,19200.000,0.000,0.000,19200.000,0.000,19200.000
EMMA,S087-BEIGE,2,33600.000,-1500.000,0.000,32100.000,0.000,32100.000
INDEPENDENCE,TR-08 C5,2,35600.000,-19580.000,0.000,16020.000,0.000,16020.000
IBIZA,1601-WHT/RED C6,2,23500.000,-6100.000,0.000,17400.000,0.000,17400.000
GOLDEN BRIDGE,36041-PEACH,2,48000.000,-48000.000,0.000,0.000,0.000,0.000
JOWANNA,7170-SLV/GREY C2,2,27400.000,-8900.000,0.000,18500.000,0.000,18500.000
QT,7163-GOLD/GRNPINK-C5,2,19200.000,-21.850,0.000,19178.150,0.000,19178.150
POWERFUL,TR02-C3,2,41800.000,-17800.000,0.000,24000.000,0.000,24000.000
LILY,08036-GRAY-C5,2,19200.000,0.000,0.000,19200.000,0.000,19200.000
LILY,08036-BROWN-C2,2,19200.000,-9600.000,0.000,9600.000,0.000,9600.000
81301,81301-MTBLK/BLT-C2,2,19200.000,0.000,0.000,19200.000,0.000,19200.000
Z,GUW009-BLKFD-C1,2,33600.000,0.000,0.000,33600.000,0.000,33600.000
IDOL,1670-BLK/YELLOW-C2,2,19200.000,0.000,0.000,19200.000,0.000,19200.000
BELLA POLARIZED,AP1057-BLK/PINK-C5,2,19200.000,0.000,0.000,19200.000,0.000,19200.000
JULIET,08040-BEIGE-C4,2,19200.000,0.000,0.000,19200.000,0.000,19200.000
81306,81306-TORTBRN/BLT-C3,2,33600.000,-24000.000,0.000,9600.000,0.000,9600.000
SUSSY,3594-CRYSTAL/PINK-C17-28,2,43200.000,-16200.000,-9600.000,17400.000,0.000,17400.000
DOPE,M321-TORT/BRN,1,13900.000,-6100.000,0.000,7800.000,0.000,7800.000
JAGA JAGA,167-MILKTORT/BLT,1,17800.000,0.000,0.000,17800.000,0.000,17800.000
GRACE,AP1301-BRN/FD-C6,1,13900.000,-6100.000,0.000,7800.000,0.000,7800.000
Di POLARIZED,P7316-SLV/SLV-C3-33,1,13900.000,-6100.000,0.000,7800.000,0.000,7800.000
SQ,7088-GOLD/BRN C10-02,1,13900.000,-6100.000,0.000,7800.000,0.000,7800.000
VITO,2348-BLACK-C9-08,1,9600.000,0.000,0.000,9600.000,0.000,9600.000
ECSTASY,AC151-BLK/SLV,1,9600.000,0.000,0.000,9600.000,0.000,9600.000
Di POLARIZED,P7316-GM/BLKFD-C2-31,1,9600.000,0.000,0.000,9600.000,0.000,9600.000
MAGIC,0180-GM/BLK C4,1,17800.000,-8900.000,0.000,8900.000,0.000,8900.000
ADVENTURE,TR-10 C5,1,9600.000,0.000,0.000,9600.000,0.000,9600.000
JULIET,08040-BLUE-C5,1,9600.000,0.000,0.000,9600.000,0.000,9600.000
5005,5005-SLV/BLT-C2,1,17800.000,0.000,0.000,17800.000,0.000,17800.000
XLVL,AC152-GOLD/GOLD C1,1,24000.000,-16200.000,0.000,7800.000,0.000,7800.000
81305,81305-TORTBLK/BLT-C2,1,17800.000,0.000,0.000,17800.000,0.000,17800.000
IVY,3677-BROWN-C8-02,1,9600.000,0.000,0.000,9600.000,0.000,9600.000
ALBATROSS,7115-GREEN,1,9600.000,-9600.000,0.000,0.000,0.000,0.000
SENSATION POLARIZED,7053P-PINK/PINK-C5,1,13900.000,0.000,0.000,13900.000,0.000,13900.000
5005,5005-BLK/BLT-C3,1,24000.000,0.000,0.000,24000.000,0.000,24000.000
POSH,A1059-BLK/PINK-C5,1,9600.000,0.000,0.000,9600.000,0.000,9600.000
MAD,08039-BLUE-C5,1,9600.000,0.000,0.000,9600.000,0.000,9600.000
PHANTOM PINK,2218-c9-79-PINK,1,9600.000,0.000,0.000,9600.000,0.000,9600.000
JAGA JAGA,167-YELLOW/BLT,1,9600.000,0.000,0.000,9600.000,0.000,9600.000
CLASSIC,TR11-C4,1,17800.000,0.000,0.000,17800.000,0.000,17800.000
ALBATROSS,7115-BEIGE,1,9600.000,0.000,0.000,9600.000,0.000,9600.000
STRONG,TR06-C2,1,27400.000,0.000,-9600.000,17800.000,0.000,17800.000
81309,81309-PINK/BLT-C5,1,24000.000,0.000,0.000,24000.000,0.000,24000.000
80809,80809-SLV/BLT-C5,1,19200.000,0.000,-9600.000,9600.000,0.000,9600.000
81309,81309-BLK/BLT-C1,1,9600.000,0.000,0.000,9600.000,0.000,9600.000
IVY,3677-BLACK-C9-08,1,9600.000,0.000,0.000,9600.000,0.000,9600.000
ALBATROSS,7115-BLKFD,1,24000.000,0.000,0.000,24000.000,0.000,24000.000
STEVE,TR-07 C3,1,9600.000,0.000,0.000,9600.000,0.000,9600.000
INDEPENDENCE,TR-08 C2,1,17800.000,0.000,0.000,17800.000,0.000,17800.000
SUSSY,3594-PEPPA-C30-27,1,19200.000,0.000,-9600.000,9600.000,0.000,9600.000
Tropica,63058-ORANGE,1,24000.000,0.000,0.000,24000.000,0.000,24000.000
QT,7163-SLV/BLUE-C3,1,13900.000,-6100.000,0.000,7800.000,0.000,7800.000
SENSATION POLARIZED,7053P-RED/RED-C6,1,13900.000,0.000,0.000,13900.000,0.000,13900.000
XLVL,AC152-BLK/BLK C5,1,29000.000,-19400.000,0.000,9600.000,0.000,9600.000
CLASSIC,TR11-C5,1,17800.000,-17800.000,0.000,0.000,0.000,0.000
SHINE,7174-SLV/BRNBL C4,1,9600.000,-9600.000,0.000,0.000,0.000,0.000
UNIQUE,TR03-C2,1,13900.000,-6100.000,0.000,7800.000,0.000,7800.000
BORA BORA adora,AP1613-BLK/RED C3,1,13900.000,0.000,0.000,13900.000,0.000,13900.000
MAN 8029,8029-BLK/FD-C4,1,17800.000,-17800.000,0.000,0.000,0.000,0.000
DELTAPLANE POLARIZED,AP135-BLUE/BLK-C4-31,1,19200.000,0.000,-9600.000,9600.000,0.000,9600.000
Man 08184,08184-BLK/GRN-C9-34,1,17800.000,0.000,0.000,17800.000,0.000,17800.000
PHANTOM старые adora,2218-BLK/SLVFD-C4-62,1,9600.000,0.000,0.000,9600.000,0.000,9600.000
SADMAN,2008-GOLD/BLK,1,9600.000,0.000,0.000,9600.000,0.000,9600.000
Man 08184,08184-SLV-C3-33,1,17800.000,-17800.000,0.000,0.000,0.000,0.000
UNIQUE,TR03-C5,1,13900.000,-6100.000,0.000,7800.000,0.000,7800.000
IBIZA hideit,1601-BLK/BLUE C3,1,9600.000,0.000,0.000,9600.000,0.000,9600.000
IVY,3677-BEIGE-C17-28,1,19200.000,0.000,-9600.000,9600.000,0.000,9600.000
SELFIE POLARIZED,P1680-BRN/BRN C2,1,24000.000,-16200.000,0.000,7800.000,0.000,7800.000
POWERFUL,TR02-C4,0,13900.000,-6100.000,-7800.000,0.000,0.000,0.000